Enter: main()
  Enter: random_walk_step(0, 71876166)
  Exit: random_walk_step(-7, 1653858023) -> -8
  Enter: random_walk_step(-8, 2042690320)
  Exit: random_walk_step(-8, 2042690320) -> -7
  Enter: random_walk_step(-7, 2145078185)
  Exit: random_walk_step(-7, 2145078185) -> -8
  Enter: random_walk_step(-8, 254901822)
  Exit: random_walk_step(-8, 254901822) -> -7
  Enter: random_walk_step(-7, 502015127)
  Exit: random_walk_step(-7, 502015127) -> -8
  Enter: random_walk_step(-8, 494581272)
  Exit: random_walk_step(-8, 494581272) -> -7
  Enter: random_walk_step(-7, 1294903773)
  Exit: random_walk_step(-7, 1294903773) -> -8
  Enter: random_walk_step(-8, 1338057278)
  Exit: random_walk_step(-8, 1338057278) -> -7
  Enter: random_walk_step(-7, 477614121)
  Exit: random_walk_step(-7, 477614121) -> -8
  Enter: random_walk_step(-8, 362811969)
  Exit: random_walk_step(-8, 362811969) -> -9
  Enter: random_walk_step(-9, 1209785230)
  Exit: random_walk_step(-9, 1209785230) -> -8
  Enter: random_walk_step(-8, 1673227668)
  Exit: random_walk_step(-8, 1673227668) -> -7
  Enter: random_walk_step(-7, 1026881423)
  Exit: random_walk_step(-7, 1026881423) -> -8
  Enter: random_walk_step(-8, 1042343401)
  Exit: random_walk_step(-8, 1042343401) -> -9
  Enter: random_walk_step(-9, 1191333920)
  Exit: random_walk_step(-9, 1191333920) -> -8
  Enter: random_walk_step(-8, 519275039)
  Exit: random_walk_step(-8, 519275039) -> -9
  Enter: random_walk_step(-9, 1988702605)
  Exit: random_walk_step(-9, 1988702605) -> -10
  Enter: random_walk_step(-10, 1941755899)
  Exit: random_walk_step(-10, 1941755899) -> -11
  Enter: random_walk_step(-11, 1204018234)
  Exit: random_walk_step(-11, 1204018234) -> -10
  Enter: random_walk_step(-10, 204635682)
  Exit: random_walk_step(-10, 204635682) -> -9
  Enter: random_walk_step(-9, 1895190735)
  Exit: random_walk_step(-9, 1895190735) -> -10
  Enter: random_walk_step(-10, 1450949922)
  Exit: random_walk_step(-10, 1450949922) -> -9
  Enter: random_walk_step(-9, 1821572584)
  Exit: random_walk_step(-9, 1821572584) -> -8
  Enter: random_walk_step(-8, 291198356)
  Exit: random_walk_step(-8, 291198356) -> -7
  Enter: random_walk_step(-7, 1331946269)
  Exit: random_walk_step(-7, 1331946269) -> -8
  Enter: random_walk_step(-8, 1105655106)
  Exit: random_walk_step(-8, 1105655106) -> -7
  Enter: random_walk_step(-7, 760391291)
  Exit: random_walk_step(-7, 760391291) -> -8
  Enter: random_walk_step(-8, 1754290516)
  Exit: random_walk_step(-8, 1754290516) -> -7
  Enter: random_walk_step(-7, 647317908)
  Exit: random_walk_step(-7, 647317908) -> -6
  Enter: random_walk_step(-6, 1692432651)
  Exit: random_walk_step(-6, 1692432651) -> -7
  Enter: random_walk_step(-7, 1937498036)
  Exit: random_walk_step(-7, 1937498036) -> -6
Exit: main() -> 0
